output_min_code=[1811,1831,1844,1861,1871,1879,1897,1907,1921,1930,1927,1945,1953,1958,1963,1960,1964,1966,1978,1985,1989,1993,1983,1997,1996,2001,2001,1995,2000,2000,1998,1995,2004,2009]
output_max_code=[2272,2250,2234,2220,2208,2192,2179,2168,2160,2149,2139,2137,2128,2128,2114,2109,2112,2112,2096,2096,2088,2088,2088,2080,2112,2075,2080,2071,2080,2112,2080,2080,2066,2080]
input_rms_v=[0.212,0.212,0.212,0.212,0.212,0.212,0.213,0.212,0.212,0.212,0.212,0.212,0.212,0.212,0.212,0.212,0.212,0.212,0.212,0.212,0.212,0.212,0.212,0.212,0.212,0.212,0.213,0.212,0.212,0.212,0.212,0.212,0.212,0.212]
output_rms_v=[0.128,0.119,0.109,0.101,0.092,0.085,0.078,0.072,0.066,0.061,0.056,0.051,0.048,0.044,0.041,0.038,0.035,0.033,0.031,0.028,0.026,0.025,0.023,0.022,0.021,0.019,0.019,0.017,0.016,0.015,0.015,0.014,0.013,0.012]
input_dc_v=[1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.648,1.647,1.647,1.647,1.647,1.648,1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.648,1.648,1.647,1.647,1.647]
output_dc_v=[1.643,1.643,1.643,1.643,1.643,1.643,1.643,1.643,1.643,1.643,1.643,1.644,1.643,1.643,1.643,1.643,1.644,1.643,1.642,1.642,1.642,1.643,1.642,1.642,1.642,1.642,1.642,1.642,1.642,1.642,1.642,1.642,1.642,1.642]
clip_flags=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
valid_capture_count=[3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3]
input_pp_v=[0.601,0.604,0.599,0.604,0.6,0.605,0.604,0.603,0.596,0.604,0.6,0.605,0.606,0.602,0.599,0.602,0.604,0.601,0.603,0.602,0.604,0.605,0.604,0.604,0.603,0.603,0.603,0.6,0.6,0.603,0.599,0.602,0.607,0.6]
output_pp_v=[0.366,0.337,0.312,0.288,0.268,0.244,0.223,0.207,0.19,0.175,0.163,0.152,0.139,0.127,0.12,0.111,0.109,0.107,0.092,0.085,0.079,0.076,0.077,0.065,0.066,0.057,0.058,0.057,0.058,0.058,0.055,0.055,0.044,0.057]
adc_code_range=[1666,2432,1811,2272]
clip_point_count=[0,0]
