output_min_code=[1301,1316,1336,1366,1394,1439,1471,1508,1548,1582,1618,1645,1685,1710,1737,1767,1788,1808,1826,1846,1862,1875,1883,1897,1909,1910,1924,1936,1931,1949,1955,1955,1963,1971,1975,1969,1979,1976,1986,1988,1990,1990,1991,1987,2000,2001,2002,1999,1994,2007,2007,2003,2010,2007,2005,2005,2004,2016,2013,2019,2001,2013,2001,2009,2011,2009,2006,2009,2009,2020,2008,2022,2013,2015,2014,2010,2014,2015,2021,2015,2018,2013,2019,2013,2016,2010,2012,2015,2014,2017,2016,2013,2013,2014,2014,2016,2013,2016,2017,2013,2017,2018,2014,2012,2014,2014,2019,2014,2015,2011,2018,2016,2021,2017,2013,2017,2016,2015,2015,2015,2016,2011,2019,2016,2015,2011,2017,2010,2019,2019,2013,2015,2015,2010,2018,2013,2015,2012,2013,2018,2009,2012,2013,2011,2017,2021,2017,2016,2019,2013,2014,2015,2017,2013,2010,2019,2014,2019,2013,2011,2011,2015,2022,2022,2018,2014,2007,2012,2015,2019,2019,2015,2015,2018,2012,2014,2013,2021,2013,2019,2016,2014,2016,2018,2015,2015,2016,2015,2013,2017,2017,2016,2011,2018,2023,2017,2018,2016,2016,2013]
output_max_code=[2779,2765,2746,2720,2686,2644,2614,2577,2535,2494,2496,2432,2405,2368,2341,2336,2304,2271,2272,2240,2219,2208,2192,2184,2170,2159,2176,2144,2136,2131,2123,2120,2113,2112,2105,2099,2112,2112,2090,2112,2083,2081,2081,2083,2080,2077,2074,2080,2080,2072,2080,2080,2080,2080,2080,2080,2065,2062,2080,2080,2080,2080,2080,2059,2064,2064,2080,2060,2057,2080,2080,2055,2051,2052,2064,2052,2050,2048,2044,2056,2064,2051,2043,2048,2044,2053,2053,2051,2051,2049,2050,2045,2051,2048,2050,2048,2048,2049,2051,2051,2051,2050,2064,2048,2051,2048,2049,2052,2053,2043,2051,2050,2051,2049,2048,2048,2049,2044,2048,2048,2043,2051,2048,2051,2048,2064,2048,2052,2048,2064,2051,2049,2043,2052,2051,2050,2051,2049,2051,2048,2049,2042,2051,2052,2048,2049,2051,2049,2049,2049,2049,2051,2051,2050,2054,2050,2051,2064,2080,2056,2051,2080,2064,2056,2052,2049,2051,2050,2048,2043,2050,2043,2064,2051,2051,2048,2043,2051,2050,2053,2049,2049,2064,2048,2048,2048,2043,2043,2048,2048,2056,2044,2052,2049,2053,2051,2055,2048,2048,2053]
input_rms_v=[0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.423,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.423,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.425,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.421,0.424,0.423,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.423,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.423,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.424,0.423,0.424,0.43]
output_rms_v=[0.419,0.411,0.399,0.383,0.365,0.345,0.324,0.303,0.28,0.259,0.239,0.22,0.202,0.185,0.17,0.156,0.142,0.131,0.12,0.11,0.101,0.093,0.086,0.079,0.073,0.067,0.062,0.058,0.054,0.05,0.046,0.043,0.04,0.038,0.035,0.033,0.031,0.029,0.028,0.026,0.025,0.023,0.022,0.021,0.02,0.018,0.018,0.017,0.016,0.015,0.015,0.014,0.013,0.013,0.012,0.012,0.011,0.011,0.01,0.01,0.009,0.009,0.008,0.008,0.007,0.007,0.007,0.006,0.006,0.005,0.005,0.005,0.005,0.004,0.004,0.005,0.004,0.004,0.004,0.004,0.004,0.004,0.003,0.003,0.003,0.004,0.004,0.004,0.004,0.004,0.004,0.003,0.004,0.003,0.004,0.003,0.003,0.004,0.004,0.003,0.004,0.004,0.004,0.003,0.004,0.003,0.004,0.004,0.004,0.003,0.003,0.003,0.003,0.003,0.003,0.004,0.003,0.003,0.003,0.003,0.003,0.004,0.003,0.004,0.003,0.003,0.003,0.005,0.003,0.004,0.003,0.004,0.003,0.004,0.004,0.004,0.004,0.003,0.003,0.003,0.003,0.003,0.004,0.003,0.003,0.004,0.004,0.003,0.003,0.004,0.003,0.004,0.004,0.003,0.004,0.003,0.003,0.004,0.003,0.004,0.003,0.004,0.004,0.004,0.003,0.003,0.004,0.003,0.003,0.003,0.003,0.003,0.003,0.004,0.004,0.004,0.003,0.004,0.003,0.003,0.004,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.003,0.004,0.003,0.004,0.003,0.003,0.004,0.003,0.003,0.003,0.004]
input_dc_v=[1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.648,1.648,1.647,1.648,1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.648,1.647,1.647,1.648,1.647,1.647,1.647,1.648,1.647,1.648,1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.648,1.647,1.648,1.647,1.647,1.647,1.647,1.648,1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.648,1.648,1.648,1.647,1.647,1.647,1.647,1.648,1.647,1.648,1.647,1.647,1.648,1.647,1.647,1.647,1.648,1.647,1.647,1.648,1.648,1.647,1.647,1.647,1.647,1.647,1.648,1.648,1.647,1.648,1.647,1.647,1.648,1.648,1.648,1.647,1.648,1.647,1.647,1.647,1.648,1.648,1.647,1.647,1.647,1.648,1.647,1.647,1.647,1.648,1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.648,1.647,1.647,1.647,1.648,1.648,1.647,1.647,1.647,1.648,1.647,1.648,1.647,1.648,1.647,1.647,1.647,1.648,1.648,1.648,1.647,1.648,1.647,1.649,1.647,1.648,1.647,1.647,1.648,1.648,1.648,1.647,1.647,1.647,1.647,1.647,1.647,1.647,1.648,1.648,1.648,1.647,1.647,1.647,1.648,1.648,1.647,1.647,1.648,1.647,1.647,1.647,1.647,1.648,1.647,1.647,1.647,1.647,1.648,1.648,1.647,1.647,1.647,1.647,1.647,1.647,1.648,1.647,1.648,1.648,1.648,1.647,1.648,1.647,1.648,1.648,1.647,1.647,1.648]
output_dc_v=[1.644,1.644,1.644,1.644,1.644,1.644,1.644,1.644,1.644,1.644,1.644,1.645,1.645,1.644,1.645,1.644,1.644,1.643,1.643,1.643,1.643,1.643,1.643,1.643,1.642,1.643,1.643,1.643,1.643,1.643,1.643,1.643,1.644,1.643,1.644,1.642,1.643,1.642,1.643,1.642,1.642,1.642,1.642,1.644,1.642,1.644,1.642,1.642,1.642,1.642,1.644,1.642,1.642,1.642,1.642,1.642,1.642,1.642,1.641,1.643,1.643,1.641,1.64,1.64,1.64,1.639,1.642,1.64,1.641,1.639,1.639,1.641,1.639,1.639,1.639,1.639,1.638,1.638,1.638,1.639,1.638,1.639,1.639,1.639,1.638,1.64,1.639,1.639,1.639,1.639,1.638,1.64,1.64,1.638,1.639,1.64,1.638,1.639,1.639,1.64,1.639,1.639,1.639,1.639,1.64,1.638,1.639,1.639,1.641,1.638,1.638,1.638,1.638,1.638,1.638,1.639,1.638,1.638,1.639,1.638,1.639,1.64,1.638,1.639,1.638,1.64,1.639,1.64,1.638,1.639,1.64,1.638,1.64,1.639,1.64,1.639,1.639,1.638,1.638,1.64,1.639,1.638,1.64,1.638,1.639,1.639,1.64,1.639,1.639,1.639,1.64,1.64,1.639,1.638,1.639,1.639,1.639,1.639,1.638,1.639,1.638,1.639,1.639,1.639,1.639,1.638,1.639,1.639,1.638,1.638,1.639,1.638,1.638,1.64,1.64,1.639,1.638,1.638,1.638,1.639,1.64,1.638,1.638,1.638,1.638,1.638,1.638,1.638,1.638,1.64,1.639,1.638,1.638,1.64,1.639,1.639,1.64,1.638,1.638,1.64]
clip_flags=[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
valid_capture_count=[3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3]
input_pp_v=[1.198,1.188,1.203,1.191,1.187,1.202,1.2,1.182,1.198,1.195,1.194,1.192,1.194,1.198,1.202,1.197,1.197,1.192,1.202,1.203,1.198,1.201,1.198,1.204,1.184,1.194,1.204,1.202,1.202,1.205,1.193,1.204,1.201,1.201,1.197,1.199,1.202,1.198,1.189,1.203,1.198,1.198,1.205,1.201,1.202,1.202,1.198,1.202,1.19,1.189,1.193,1.202,1.194,1.205,1.203,1.186,1.185,1.188,1.199,1.196,1.199,1.204,1.201,1.197,1.201,1.198,1.198,1.199,1.195,1.185,1.201,1.203,1.198,1.194,1.202,1.198,1.203,1.197,1.195,1.202,1.205,1.204,1.203,1.2,1.198,1.202,1.183,1.193,1.2,1.2,1.198,1.203,1.203,1.194,1.208,1.189,1.197,1.199,1.198,1.203,1.194,1.189,1.196,1.2,1.198,1.203,1.195,1.204,1.198,1.201,1.192,1.199,1.198,1.206,1.204,1.205,1.2,1.196,1.203,1.196,1.204,1.198,1.204,1.189,1.202,1.202,1.198,1.202,1.203,1.193,1.192,1.204,1.2,1.203,1.202,1.198,1.198,1.202,1.203,1.199,1.202,1.201,1.198,1.198,1.2,1.205,1.197,1.191,1.193,1.205,1.204,1.21,1.202,1.199,1.203,1.201,1.21,1.206,1.194,1.202,1.204,1.201,1.204,1.206,1.198,1.204,1.206,1.198,1.198,1.216,1.193,1.202,1.202,1.203,1.202,1.189,1.189,1.198,1.198,1.202,1.198,1.202,1.203,1.197,1.193,1.201,1.198,1.205,1.202,1.196,1.197,1.202,1.198,1.202,1.199,1.191,1.2,1.2,1.202,1.188]
output_pp_v=[1.19,1.158,1.132,1.077,1.039,0.97,0.919,0.86,0.794,0.73,0.679,0.633,0.571,0.528,0.484,0.441,0.407,0.371,0.357,0.314,0.286,0.265,0.245,0.229,0.21,0.193,0.181,0.167,0.16,0.145,0.134,0.127,0.116,0.11,0.103,0.098,0.095,0.094,0.081,0.08,0.075,0.069,0.068,0.064,0.062,0.058,0.056,0.059,0.059,0.048,0.057,0.056,0.043,0.055,0.047,0.043,0.04,0.035,0.05,0.049,0.047,0.052,0.044,0.034,0.042,0.035,0.041,0.035,0.031,0.025,0.038,0.026,0.028,0.027,0.028,0.026,0.021,0.022,0.015,0.033,0.019,0.023,0.016,0.022,0.019,0.022,0.027,0.027,0.027,0.025,0.026,0.021,0.027,0.023,0.026,0.026,0.021,0.023,0.022,0.027,0.023,0.023,0.029,0.024,0.028,0.023,0.022,0.026,0.028,0.023,0.024,0.019,0.017,0.02,0.023,0.022,0.022,0.017,0.025,0.021,0.018,0.031,0.019,0.021,0.023,0.03,0.025,0.031,0.018,0.024,0.027,0.023,0.022,0.023,0.025,0.023,0.025,0.023,0.018,0.024,0.019,0.021,0.028,0.025,0.023,0.022,0.024,0.019,0.023,0.026,0.023,0.025,0.023,0.023,0.027,0.022,0.025,0.035,0.023,0.027,0.024,0.05,0.033,0.027,0.019,0.023,0.028,0.023,0.021,0.014,0.023,0.021,0.022,0.025,0.026,0.023,0.02,0.022,0.022,0.019,0.026,0.016,0.025,0.021,0.019,0.019,0.02,0.019,0.023,0.023,0.025,0.015,0.025,0.023,0.015,0.022,0.024,0.02,0.019,0.028]
adc_code_range=[1289,2816,1301,2779]
clip_point_count=[0,0]
